listing_date,season,mls_number,neighborhood,address,list_price,sold_price,sell_list_ratio,dom,bedrooms,bathrooms,garage_type,house_type,sqft,lot_size
2025-06-12,Summer,unknown,/Neighbr,655 Alfred Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1000,0
2025-06-12,Summer,unknown,/Neighbr,157 Austin Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1000,0
2025-06-12,Summer,unknown,/Neighbr,1103 Redwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,870,0
2025-06-12,Summer,unknown,/Neighbr,1111 College Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,816,0
2025-06-12,Summer,unknown,/Neighbr,1060 Magnus Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1000,0
2025-06-12,Summer,unknown,/Neighbr,878 Magnus Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,768,0
2025-06-12,Summer,unknown,/Neighbr,956 Redwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1034,0
2025-06-12,Summer,unknown,/Neighbr,1160 Redwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,833,0
2025-06-12,Summer,unknown,/Neighbr,870 College Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,860,0
2025-06-12,Summer,unknown,/Neighbr,815 Redwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1300,0
2025-06-12,Summer,unknown,/Neighbr,883 COLLEGE Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,956,0
2025-06-12,Summer,unknown,/Neighbr,818 College Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1065,0
2025-06-12,Summer,unknown,/Neighbr,1200 Selkirk Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,968,0
2025-06-12,Summer,unknown,/Neighbr,850 Boyd Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,600,0
2025-06-12,Summer,unknown,/Neighbr,961 Pritchard Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1232,0
2025-06-12,Summer,unknown,/Neighbr,940 Redwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1131,0
2025-06-12,Summer,unknown,/Neighbr,856 Redwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1270,0
2025-06-12,Summer,unknown,/Neighbr,1073 Alfred Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,836,0
2025-06-12,Summer,unknown,/Neighbr,876 College Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,920,0
2025-06-12,Summer,unknown,/Neighbr,624 McKenzie Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1835,0
2025-06-12,Summer,unknown,/Neighbr,384 Robertson Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1150,0
2025-06-12,Summer,unknown,/Neighbr,443 Polson Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1156,0
2025-06-12,Summer,unknown,/Neighbr,1141 Lansdowne Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1060,0
2025-06-12,Summer,unknown,/Neighbr,440 Bannerman Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,500,0
2025-06-12,Summer,unknown,/Neighbr,315 Atlantic Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1271,0
2025-06-12,Summer,unknown,/Neighbr,663 Atlantic Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,744,0
2025-06-12,Summer,unknown,/Neighbr,494 St John's Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1050,0
2025-06-12,Summer,unknown,/Neighbr,488 Bannerman Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1078,0
2025-06-12,Summer,unknown,/Neighbr,288 Polson Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1254,0
2025-06-12,Summer,unknown,/Neighbr,342 Church Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,456,0
2025-06-12,Summer,unknown,/Neighbr,400 Seymour Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1014,0
2025-06-12,Summer,unknown,/Neighbr,1238 Troy Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1022,0
2025-06-12,Summer,unknown,/Neighbr,588 Machray Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1230,0
2025-06-12,Summer,unknown,/Neighbr,459 Garlies Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,736,0
2025-06-12,Summer,unknown,/Neighbr,569 Bannerman Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1200,0
2025-06-12,Summer,unknown,/Neighbr,324 Church Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1026,0
2025-06-12,Summer,unknown,/Neighbr,468 Cathedral Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,724,0
2025-06-12,Summer,unknown,/Neighbr,284 Bannerman Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1047,0
2025-06-12,Summer,unknown,/Neighbr,1197 Chamberlain Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1024,0
2025-06-12,Summer,unknown,/Neighbr,822 Cathedral Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,941,0
2025-06-12,Summer,unknown,/Neighbr,386 Cathedral Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,884,0
2025-06-12,Summer,unknown,/Neighbr,726 Bannerman Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1200,0
2025-06-12,Summer,unknown,/Neighbr,305 McAdam Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1218,0
2025-06-12,Summer,unknown,/Neighbr,471 Inkster Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1400,0
2025-06-12,Summer,unknown,/Neighbr,488 Polson Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,692,0
2025-06-12,Summer,unknown,/Neighbr,550 Lansdowne Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1632,0
2025-06-12,Summer,unknown,/Neighbr,281 Leila Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,848,0
2025-06-12,Summer,unknown,/Neighbr,259 Belmont Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,746,0
2025-06-12,Summer,unknown,/Neighbr,270 Jefferson Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,904,0
2025-06-12,Summer,unknown,/Neighbr,430 Forrest Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1339,0
2025-06-12,Summer,unknown,/Neighbr,328 Rupertsland Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1050,0
2025-06-12,Summer,unknown,/Neighbr,232 Inkster Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1259,0
2025-06-12,Summer,unknown,/Neighbr,131 Kingsbury Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1357,0
2025-06-12,Summer,unknown,/Neighbr,1256 Salter Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,35 Polson Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,709,0
2025-06-12,Summer,unknown,/Neighbr,296 Semple Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,750,0
2025-06-12,Summer,unknown,/Neighbr,373 semple Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1112,0
2025-06-12,Summer,unknown,/Neighbr,80 Weinberg Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1296,0
2025-06-12,Summer,unknown,/Neighbr,257 Margaret Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1082,0
2025-06-12,Summer,unknown,/Neighbr,430 St Anthony Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,904,0
2025-06-12,Summer,unknown,/Neighbr,184 Cathedral Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1220,0
2025-06-12,Summer,unknown,/Neighbr,356 Royal Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,954,0
2025-06-12,Summer,unknown,/Neighbr,45 Atlantic Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1770,0
2025-06-12,Summer,unknown,/Neighbr,361 Seven Oaks Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1092,0
2025-06-12,Summer,unknown,/Neighbr,494 Belmont Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1184,0
2025-06-12,Summer,unknown,/Neighbr,336 Smithfield Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,750,0
2025-06-12,Summer,unknown,/Neighbr,220 Semple Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,672,0
2025-06-12,Summer,unknown,/Neighbr,521 Smithfield Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,820,0
2025-06-12,Summer,unknown,/Neighbr,434 Burrin Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1131,0
2025-06-12,Summer,unknown,/Neighbr,392 Jefferson Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,815,0
2025-06-12,Summer,unknown,/Neighbr,76 McAdam Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1052,0
2025-06-12,Summer,unknown,/Neighbr,400 Enniskillen Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,913,0
2025-06-12,Summer,unknown,/Neighbr,225 Semple Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,618,0
2025-06-12,Summer,unknown,/Neighbr,82 Kirkham Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,916,0
2025-06-12,Summer,unknown,/Neighbr,188 Glencairn Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1236,0
2025-06-12,Summer,unknown,/Neighbr,18 Glenboro Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1220,0
2025-06-12,Summer,unknown,/Neighbr,31 Sandalwood Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1745,0
2025-06-12,Summer,unknown,/Neighbr,186 Clarkleigh Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1551,0
2025-06-12,Summer,unknown,/Neighbr,83 Grouse Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1859,0
2025-06-12,Summer,unknown,/Neighbr,55 Skylark Lane,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1381,0
2025-06-12,Summer,unknown,/Neighbr,23 Skylark Lane,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1494,0
2025-06-12,Summer,unknown,/Neighbr,1303 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1360,0
2025-06-12,Summer,unknown,/Neighbr,1271 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1613,0
2025-06-12,Summer,unknown,/Neighbr,11 Carsdale Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1500,0
2025-06-12,Summer,unknown,/Neighbr,1264 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1250,0
2025-06-12,Summer,unknown,/Neighbr,167 Clarkleigh Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1381,0
2025-06-12,Summer,unknown,/Neighbr,34 Plover Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1636,0
2025-06-12,Summer,unknown,/Neighbr,454 Northpoint Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1400,0
2025-06-12,Summer,unknown,/Neighbr,41 Summerscales Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2270,0
2025-06-12,Summer,unknown,/Neighbr,64 Grouse Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1922,0
2025-06-12,Summer,unknown,/Neighbr,1260 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1250,0
2025-06-12,Summer,unknown,/Neighbr,1232 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1321,0
2025-06-12,Summer,unknown,/Neighbr,456 Northpoint Boulevard,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1400,0
2025-06-12,Summer,unknown,/Neighbr,15 Grouse Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1897,0
2025-06-12,Summer,unknown,/Neighbr,22 Avior Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1909,0
2025-06-12,Summer,unknown,/Neighbr,20 Grouse Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1648,0
2025-06-12,Summer,unknown,/Neighbr,208 Mill Rock Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1859,0
2025-06-12,Summer,unknown,/Neighbr,1280 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1250,0
2025-06-12,Summer,unknown,/Neighbr,1284 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1380,0
2025-06-12,Summer,unknown,/Neighbr,118 Summerscales Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1600,0
2025-06-12,Summer,unknown,/Neighbr,47 Duck Creek Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1500,0
2025-06-12,Summer,unknown,/Neighbr,1272 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1548,0
2025-06-12,Summer,unknown,/Neighbr,27 Clarkleigh Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1428,0
2025-06-12,Summer,unknown,/Neighbr,1220 Fernbank Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1321,0
2025-06-12,Summer,unknown,/Neighbr,123 Whooping Crane Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1486,0
2025-06-12,Summer,unknown,/Neighbr,23 Duck Creek Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1387,0
2025-06-12,Summer,unknown,/Neighbr,1133 Diplomat Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1140,0
2025-06-12,Summer,unknown,/Neighbr,2079 Sinclair Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1824,0
2025-06-12,Summer,unknown,/Neighbr,114 Darbrett Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1821,0
2025-06-12,Summer,unknown,/Neighbr,126 Mosselle Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1892,0
2025-06-12,Summer,unknown,/Neighbr,94 Strasbourg Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1736,0
2025-06-12,Summer,unknown,/Neighbr,8 Winestock Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2012,0
2025-06-12,Summer,unknown,/Neighbr,144 Arrowwood Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2289,0
2025-06-12,Summer,unknown,/Neighbr,19 Verona Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1719,0
2025-06-12,Summer,unknown,/Neighbr,11 Nurgitz Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1880,0
2025-06-12,Summer,unknown,/Neighbr,264 Thorn Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2257,0
2025-06-12,Summer,unknown,/Neighbr,City,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1600,0
2025-06-12,Summer,unknown,/Neighbr,726 Leila Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2219,0
2025-06-12,Summer,unknown,/Neighbr,12 Brenner Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1529,0
2025-06-12,Summer,unknown,/Neighbr,917 Beecher Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1076,0
2025-06-12,Summer,unknown,/Neighbr,84 Viola Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1114,0
2025-06-12,Summer,unknown,/Neighbr,42 Holiday Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1489,0
2025-06-12,Summer,unknown,/Neighbr,43 Nurgitz Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1585,0
2025-06-12,Summer,unknown,/Neighbr,3 Brenner Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1884,0
2025-06-12,Summer,unknown,/Neighbr,60 Teakwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1114,0
2025-06-12,Summer,unknown,/Neighbr,57 Arrowwood Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1179,0
2025-06-12,Summer,unknown,/Neighbr,96 Gilia Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1262,0
2025-06-12,Summer,unknown,/Neighbr,6 Hillhouse Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2416,0
2025-06-12,Summer,unknown,/Neighbr,135 Arrowwood Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1674,0
2025-06-12,Summer,unknown,/Neighbr,60 Verbena Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1416,0
2025-06-12,Summer,unknown,/Neighbr,96 Teakwood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1035,0
2025-06-12,Summer,unknown,/Neighbr,19 Peony Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1275,0
2025-06-12,Summer,unknown,/Neighbr,66 Woodcrest Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1304,0
2025-06-12,Summer,unknown,/Neighbr,9 Grandcrest Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1830,0
2025-06-12,Summer,unknown,/Neighbr,679 Sinclair Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1020,0
2025-06-12,Summer,unknown,/Neighbr,34 Rolmount Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,888,0
2025-06-12,Summer,unknown,/Neighbr,77 Strewchuk Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,945,0
2025-06-12,Summer,unknown,/Neighbr,55 Penny Lane,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1286,0
2025-06-12,Summer,unknown,/Neighbr,254 Mandalay Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,700,0
2025-06-12,Summer,unknown,/Neighbr,22 Hood Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1628,0
2025-06-12,Summer,unknown,/Neighbr,242 Mandalay Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,680,0
2025-06-12,Summer,unknown,/Neighbr,1446 Leila Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1024,0
2025-06-12,Summer,unknown,/Neighbr,1459 Leila Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1012,0
2025-06-12,Summer,unknown,/Neighbr,50 Citadel Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,915,0
2025-06-12,Summer,unknown,/Neighbr,15 Magenta Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1130,0
2025-06-12,Summer,unknown,/Neighbr,50 Margate Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1200,0
2025-06-12,Summer,unknown,/Neighbr,67 Mankato Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,824,0
2025-06-12,Summer,unknown,/Neighbr,7 Madera Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1023,0
2025-06-12,Summer,unknown,/Neighbr,22 Cannes Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,845,0
2025-06-12,Summer,unknown,/Neighbr,26 Jack Kolt Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1617,0
2025-06-12,Summer,unknown,/Neighbr,1052 Beauty Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1080,0
2025-06-12,Summer,unknown,/Neighbr,50 Kenville Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1733,0
2025-06-12,Summer,unknown,/Neighbr,86 Idlewild Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1278,0
2025-06-12,Summer,unknown,/Neighbr,35 Sasaki Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1098,0
2025-06-12,Summer,unknown,/Neighbr,268 Margate Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1040,0
2025-06-12,Summer,unknown,/Neighbr,7 Majorca Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,864,0
2025-06-12,Summer,unknown,/Neighbr,167 Kinver Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1180,0
2025-06-12,Summer,unknown,/Neighbr,32 Arrow Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1061,0
2025-06-12,Summer,unknown,/Neighbr,20 Ostafiew Farm Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,691,0
2025-06-12,Summer,unknown,/Neighbr,62 Inglis Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1204,0
2025-06-12,Summer,unknown,/Neighbr,51 Kinver Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1019,0
2025-06-12,Summer,unknown,/Neighbr,127 Weitzel Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,775,0
2025-06-12,Summer,unknown,/Neighbr,54 Hume Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,832,0
2025-06-12,Summer,unknown,/Neighbr,2016 Manitoba Avenue,0.0,0.0,0.0,0,3,2.0,lot shape,Use,920,0
2025-06-12,Summer,unknown,/Neighbr,226 Barnham Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,980,0
2025-06-12,Summer,unknown,/Neighbr,83 Garden Grove Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1144,0
2025-06-12,Summer,unknown,/Neighbr,46 Greenhoven Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1624,0
2025-06-12,Summer,unknown,/Neighbr,51 Fairgrove Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1020,0
2025-06-12,Summer,unknown,/Neighbr,237 Egesz Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1080,0
2025-06-12,Summer,unknown,/Neighbr,120 Luzon Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1824,0
2025-06-12,Summer,unknown,/Neighbr,12 Mayer Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1902,0
2025-06-12,Summer,unknown,/Neighbr,74 Hazelton Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1824,0
2025-06-12,Summer,unknown,/Neighbr,51 Quill Bay,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1045,0
2025-06-12,Summer,unknown,/Neighbr,49 Hillbrook Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1506,0
2025-06-12,Summer,unknown,/Neighbr,82 Khalsa Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1880,0
2025-06-12,Summer,unknown,/Neighbr,92 Indra Crescent,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1615,0
2025-06-12,Summer,unknown,/Neighbr,78 Hazelton Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1410,0
2025-06-12,Summer,unknown,/Neighbr,331 Castlebury Meadows Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1533,0
2025-06-12,Summer,unknown,/Neighbr,22 Hazelton Drive,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1533,0
2025-06-12,Summer,unknown,/Neighbr,278 Langside Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1700,0
2025-06-12,Summer,unknown,/Neighbr,394 TORONTO Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1099,0
2025-06-12,Summer,unknown,/Neighbr,649 Langside Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,896,0
2025-06-12,Summer,unknown,/Neighbr,564 Simcoe Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1233,0
2025-06-12,Summer,unknown,/Neighbr,690 Home Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1159,0
2025-06-12,Summer,unknown,/Neighbr,640 Furby Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1119,0
2025-06-12,Summer,unknown,/Neighbr,383 Victor Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1890,0
2025-06-12,Summer,unknown,/Neighbr,558 Maryland Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2090,0
2025-06-12,Summer,unknown,/Neighbr,764 Home Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1510,0
2025-06-12,Summer,unknown,/Neighbr,427 Home Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1168,0
2025-06-12,Summer,unknown,/Neighbr,472 Arlington Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,848,0
2025-06-12,Summer,unknown,/Neighbr,358 Agnes Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,970,0
2025-06-12,Summer,unknown,/Neighbr,260 Langside Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2408,0
2025-06-12,Summer,unknown,/Neighbr,507 Sherbrook Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1670,0
2025-06-12,Summer,unknown,/Neighbr,420 Agnes Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1296,0
2025-06-12,Summer,unknown,/Neighbr,387 Arlington Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,779,0
2025-06-12,Summer,unknown,/Neighbr,526 Clifton Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2361,0
2025-06-12,Summer,unknown,/Neighbr,509 Greenwood Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1235,0
2025-06-12,Summer,unknown,/Neighbr,460 Greenwood Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1928,0
2025-06-12,Summer,unknown,/Neighbr,109 Lipton Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1248,0
2025-06-12,Summer,unknown,/Neighbr,51 Dundurn Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2151,0
2025-06-12,Summer,unknown,/Neighbr,144 Evanson Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1600,0
2025-06-12,Summer,unknown,/Neighbr,46 Dundurn Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1655,0
2025-06-12,Summer,unknown,/Neighbr,517 Raglan Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1100,0
2025-06-12,Summer,unknown,/Neighbr,60 Walnut Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,2010,0
2025-06-12,Summer,unknown,/Neighbr,509 Camden Place,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1442,0
2025-06-12,Summer,unknown,/Neighbr,126 Evanson Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1700,0
2025-06-12,Summer,unknown,/Neighbr,1241 Dominion Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1047,0
2025-06-12,Summer,unknown,/Neighbr,899 Goulding Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,668,0
2025-06-12,Summer,unknown,/Neighbr,624 Spruce Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,877,0
2025-06-12,Summer,unknown,/Neighbr,870 Valour Road,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1034,0
2025-06-12,Summer,unknown,/Neighbr,753 Garfield Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1242,0
2025-06-12,Summer,unknown,/Neighbr,804 Ashburn Street,0.0,0.0,0.0,0,3,2.0,lot shape,Use,1060,0
